"""ID""","""Name""","""Desc""","""AttrID""","""ShowTip""","""LevelMin""","""LevelMax""","""SlotLimit""","""ProfessionLimit""","""Conflict""","""Values1""","""Values2""","""Values3""","""Values4""","""Values5"""
4000,,,1070,Pro1 Specil Skill1,-1,-1,1,1,400,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
4001,,,1071,Pro1 Specil Skill2,-1,-1,1,1,400,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
4002,,,1072,Pro1 Specil Skill3,-1,-1,1,1,400,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
4003,,,1073,Pro2 Specil Skill1,-1,-1,1,2,400,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
4004,,,1074,Pro2 Specil Skill2,-1,-1,1,2,400,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
4005,,,1075,Pro2 Specil Skill3,-1,-1,1,2,400,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
#boss skill,,,1076,,-1,-1,,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
5000,,,1077,Boss Skill1,-1,-1,24,-1,500,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
5001,,,1078,Boss Skill2,-1,-1,24,-1,500,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
5002,,,1079,Boss Skill3,-1,-1,24,-1,500,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
5003,,,1080,Boss Skill4,-1,-1,24,-1,500,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
5004,,,1081,Boss Skill5,-1,-1,24,-1,500,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
5005,,,1082,Boss Skill6,-1,-1,24,-1,500,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
5006,,,1083,Boss Skill7,-1,-1,24,-1,500,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
5007,,,1084,Boss Skill8,-1,-1,24,-1,500,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
