"""ID""","""??""","""??""","""Value""","""Atk""","""HP""","""Defence""","""DefenceStandar"""
166,,,6656,13312,66560,3328,647
167,,,6912,13824,69120,3456,647
168,,,7168,14336,71680,3584,650
169,,,7424,14848,74240,3712,650
170,,,7680,15360,76800,3840,650
171,,,7936,15872,79360,3968,653
172,,,8192,16384,81920,4096,653
173,,,8448,16896,84480,4224,656
174,,,8704,17408,87040,4352,656
175,,,8960,17920,89600,4480,656
176,,,9216,18432,92160,4608,659
177,,,9472,18944,94720,4736,659
178,,,9728,19456,97280,4864,662
179,,,9984,19968,99840,4992,662
180,,,10240,20480,102400,5120,662
181,,,10752,21504,107520,5376,665
182,,,11264,22528,112640,5632,665
183,,,11776,23552,117760,5888,668
184,,,12288,24576,122880,6144,668
185,,,12800,25600,128000,6400,668
186,,,13312,26624,133120,6656,671
187,,,13824,27648,138240,6912,671
188,,,14336,28672,143360,7168,674
189,,,14848,29696,148480,7424,674
190,,,15360,30720,153600,7680,674
191,,,15872,31744,158720,7936,677
192,,,16384,32768,163840,8192,677
193,,,16896,33792,168960,8448,680
194,,,17408,34816,174080,8704,680
195,,,17920,35840,179200,8960,680
196,,,18432,36864,184320,9216,683
197,,,18944,37888,189440,9472,683
198,,,19456,38912,194560,9728,686
199,,,19968,39936,199680,9984,686
200,,,20480,40960,204800,10240,686
