"""ID""","""Name""","""Desc""","""NameStrDict""","""DescStrDict""","""Icon""","""Profession""","""SkillInput""","""SkillType""","""SkillAttr""","""StartRoleLevel""","""StartPreSkill""","""StartPreSkillLv""","""NextLvInterval""","""MaxLevel""","""EffectValue1""","""EffectValue2""","""EffectValue3""","""CostStep1""","""CostStep2""","""CostStep3""","""Pos"""
10028,S.AnotherUse,Ex Skill Can Accululate by Hold the button,60028,60128,Skill/3604,15,-1,61001,1100027,0,0,0,0,1,2000,0,0,1,100,100,3
10029,D.ActHitted,explore when being hit,60029,60129,Skill/3203,15,-1,61001,1100028,0,0,0,0,1,2500,0,0,1,100,100,5
10030,D.ActingSkillSuperArmor,super armor when acting skill,60030,60130,Skill/3205,15,-1,61001,1100029,0,0,0,0,1,2500,0,0,1,100,100,5
10031,S.BuffEx,buff add 10% attack speed,60031,60131,Skill/2606,2,5,61001,1100030,0,0,0,0,1,1000,2000,0,1,100,100,5
10032,S.BuffEx,buff add 10% attack speed,60032,60132,Skill/2606,8,5,61001,1100031,0,0,0,0,1,1000,2000,0,1,100,100,5
10033,S.BuffEx,buff add 10% attack speed,60033,60133,Skill/2606,1,5,61001,1100032,0,0,0,0,1,1000,2000,0,1,100,100,5
10034,S.BuffEx,buff add 10% attack speed,60034,60134,Skill/2606,4,5,61001,1100033,0,0,0,0,1,1000,2000,0,1,100,100,5
10035,S.BuffHit,add buff hit range and damage,60035,60135,Skill/3607,15,-1,61001,1100034,0,0,0,0,1,10000,0,0,1,100,100,5
10036,D.NoDamage,NoDamage When using dodge,60036,60136,Skill/2209,6,4,61001,1100035,0,0,0,0,1,20000,0,0,1,100,100,3
10037,D.DodgeCD,decrease dodge cd,60037,60137,Skill/2212,6,4,61001,1100036,0,0,0,0,1,12000,2,2,1,100,100,3
10038,D.DefenceSuper,reduse damage when defence,60038,60138,Skill/3609,9,7,61001,1100037,0,0,0,0,1,1,9000,0,1,100,100,5
10039,D.DefenceCD,decrease defence cd,60039,60139,Skill/2604,9,7,61001,1100038,0,0,0,0,1,5000,9999,0,1,100,100,5
