"""ID""","""??""","""??""","""Achieve""","""Class""","""SubClass""","""ConditionScript""","""ConditionParams1""","""ConditionParams2""","""ConditionParams3""","""ConditionNum""","""HardStar""","""AwardType""","""AwardSubType""","""AwardNum"""
2031,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,234,32,0,0,44000
2032,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,242,33,0,0,46000
2033,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,250,34,0,0,48000
2034,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,258,35,0,0,50000
2035,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,266,36,0,0,55000
2036,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,274,37,0,0,60000
2037,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,282,38,0,0,65000
2038,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,290,39,0,0,70000
2039,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,298,40,0,0,75000
2040,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,306,41,0,0,80000
2041,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,314,42,0,0,85000
2042,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,322,43,0,0,90000
2043,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,330,44,0,0,95000
2044,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,338,45,0,0,100000
2045,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,346,46,0,0,105000
2046,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,354,47,0,0,110000
2047,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,362,48,0,0,115000
2048,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,370,49,0,0,120000
2049,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,378,50,0,0,125000
3000,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,300,1,0,0,1000
3001,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,800,2,0,0,2000
3002,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,1300,3,0,0,3000
3003,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,1800,4,0,0,4000
3004,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,2300,5,0,0,5000
3005,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,2800,6,0,0,6000
3006,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,3300,7,0,0,7000
3007,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,4100,8,0,0,8000
3008,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,4900,9,0,0,9000
3009,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,5700,10,0,0,10000
3010,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,6500,11,0,0,11000
3011,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,7300,12,0,0,12000
3012,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,8100,13,0,0,13000
3013,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,8900,14,0,0,14000
3014,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,9700,15,0,0,15000
3015,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,10500,16,0,0,16000
3016,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,11300,17,0,0,17000
3017,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,12100,18,0,0,18000
3018,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,12900,19,0,0,19000
3019,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,13700,20,0,0,20000
3020,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,14800,21,0,0,22000
3021,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,15900,22,0,0,24000
3022,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,17000,23,0,0,26000
3023,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,18100,24,0,0,28000
3024,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,19200,25,0,0,30000
3025,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,20300,26,0,0,32000
3026,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,21400,27,0,0,34000
3027,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,22500,28,0,0,36000
3028,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,23600,29,0,0,38000
3029,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,24700,30,0,0,40000
3030,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,25800,31,0,0,42000
3031,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,26900,32,0,0,44000
3032,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,28000,33,0,0,46000
3033,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,29100,34,0,0,48000
3034,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,30200,35,0,0,50000
3035,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,31300,36,0,0,55000
3036,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,32400,37,0,0,60000
3037,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,33500,38,0,0,65000
3038,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,34600,39,0,0,70000
3039,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,35700,40,0,0,75000
3040,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,36800,41,0,0,80000
3041,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,37900,42,0,0,85000
3042,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,39000,43,0,0,90000
3043,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,40100,44,0,0,95000
3044,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,41200,45,0,0,100000
3045,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,42300,46,0,0,105000
3046,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,43400,47,0,0,110000
3047,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,44500,48,0,0,115000
3048,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,45600,49,0,0,120000
3049,,,1,Fight,ConKillMonster,ConKillMonster,-1,-1,-1,46700,50,0,0,125000
4000,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,4,1,0,0,1000
4001,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,9,2,0,0,2000
4002,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,16,3,0,0,3000
4003,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,23,4,0,0,4000
4004,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,30,5,0,0,5000
4005,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,37,6,0,0,6000
4006,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,44,7,0,0,7000
4007,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,51,8,0,0,8000
4008,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,58,9,0,0,9000
4009,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,65,10,0,0,10000
4010,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,72,11,0,0,11000
4011,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,79,12,0,0,12000
4012,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,86,13,0,0,13000
4013,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,93,14,0,0,14000
4014,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,100,15,0,0,15000
4015,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,107,16,0,0,16000
4016,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,114,17,0,0,17000
4017,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,121,18,0,0,18000
4018,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,128,19,0,0,19000
4019,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,135,20,0,0,20000
4020,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,142,21,0,0,22000
4021,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,149,22,0,0,24000
4022,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,156,23,0,0,26000
4023,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,163,24,0,0,28000
4024,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,170,25,0,0,30000
4025,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,177,26,0,0,32000
4026,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,184,27,0,0,34000
4027,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,191,28,0,0,36000
4028,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,198,29,0,0,38000
4029,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,205,30,0,0,40000
4030,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,212,31,0,0,42000
4031,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,219,32,0,0,44000
4032,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,226,33,0,0,46000
4033,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,233,34,0,0,48000
4034,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,240,35,0,0,50000
4035,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,247,36,0,0,55000
4036,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,254,37,0,0,60000
4037,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,261,38,0,0,65000
4038,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,268,39,0,0,70000
4039,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,275,40,0,0,75000
4040,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,282,41,0,0,80000
4041,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,289,42,0,0,85000
4042,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,296,43,0,0,90000
4043,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,303,44,0,0,95000
4044,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,310,45,0,0,100000
4045,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,317,46,0,0,105000
4046,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,324,47,0,0,110000
4047,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,331,48,0,0,115000
4048,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,338,49,0,0,120000
4049,,,1,Fight,ConKillBoss,ConKillMonster,-1,1,-1,345,50,0,0,125000
5000,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,1,1,0,0,1000
5001,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,2,2,0,0,2000
5002,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,3,3,0,0,3000
5003,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,4,4,0,0,4000
5004,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,5,5,0,0,5000
5005,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,6,6,0,0,6000
5006,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,7,7,0,0,7000
5007,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,8,8,0,0,8000
5008,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,9,9,0,0,9000
5009,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,10,10,0,0,10000
5010,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,11,11,0,0,11000
5011,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,12,12,0,0,12000
5012,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,13,13,0,0,13000
5013,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,14,14,0,0,14000
5014,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,15,15,0,0,15000
5015,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,16,16,0,0,16000
5016,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,17,17,0,0,17000
5017,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,18,18,0,0,18000
5018,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,19,19,0,0,19000
5019,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,20,20,0,0,20000
5020,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,21,21,0,0,22000
5021,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,22,22,0,0,24000
5022,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,23,23,0,0,26000
5023,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,24,24,0,0,28000
5024,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,25,25,0,0,30000
5025,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,26,26,0,0,32000
5026,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,27,27,0,0,34000
5027,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,28,28,0,0,36000
5028,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,29,29,0,0,38000
5029,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,30,30,0,0,40000
5030,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,31,31,0,0,42000
5031,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,32,32,0,0,44000
5032,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,33,33,0,0,46000
5033,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,34,34,0,0,48000
5034,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,35,35,0,0,50000
5035,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,36,36,0,0,55000
5036,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,37,37,0,0,60000
5037,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,38,38,0,0,65000
5038,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,39,39,0,0,70000
5039,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,40,40,0,0,75000
5040,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,41,41,0,0,80000
5041,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,42,42,0,0,85000
5042,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,43,43,0,0,90000
5043,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,44,44,0,0,95000
5044,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,45,45,0,0,100000
5045,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,46,46,0,0,105000
5046,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,47,47,0,0,110000
5047,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,48,48,0,0,115000
5048,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,49,49,0,0,120000
5049,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,50,50,0,0,125000
5050,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,51,51,0,0,130000
5051,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,52,52,0,0,135000
5052,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,53,53,0,0,140000
5053,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,54,54,0,0,145000
5054,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,55,55,0,0,150000
5055,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,56,56,0,0,155000
5056,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,57,57,0,0,160000
5057,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,58,58,0,0,165000
5058,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,59,59,0,0,170000
5059,,,1,Fight,ConPassBossStage,ConPassBossStage,-1,-1,-1,60,60,0,0,175000
6000,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,5,1,0,0,1000
6001,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,10,2,0,0,2000
6002,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,15,3,0,0,3000
6003,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,20,4,0,0,4000
6004,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,25,5,0,0,5000
6005,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,30,6,0,0,6000
6006,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,35,7,0,0,7000
6007,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,40,8,0,0,8000
6008,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,45,9,0,0,9000
6009,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,50,10,0,0,10000
6010,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,55,11,0,0,11000
6011,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,60,12,0,0,12000
6012,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,65,13,0,0,13000
6013,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,70,14,0,0,14000
6014,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,75,15,0,0,15000
6015,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,80,16,0,0,16000
6016,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,85,17,0,0,17000
6017,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,90,18,0,0,18000
6018,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,95,19,0,0,19000
6019,,,1,Collect,ConRoleLevel,ConRoleLevel,1,-1,-1,100,20,0,0,20000
6020,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,5,21,0,0,22000
6021,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,15,22,0,0,24000
6022,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,25,23,0,0,26000
6023,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,35,24,0,0,28000
6024,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,45,25,0,0,30000
6025,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,55,26,0,0,32000
6026,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,65,27,0,0,34000
6027,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,75,28,0,0,36000
6028,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,85,29,0,0,38000
6029,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,95,30,0,0,40000
6030,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,105,31,0,0,42000
6031,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,115,32,0,0,44000
6032,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,125,33,0,0,46000
6033,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,135,34,0,0,48000
6034,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,145,35,0,0,50000
6035,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,155,36,0,0,55000
6036,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,165,37,0,0,60000
6037,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,175,38,0,0,65000
6038,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,185,39,0,0,70000
6039,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,195,40,0,0,75000
6040,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,205,41,0,0,80000
6041,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,215,42,0,0,85000
6042,,,1,Collect,ConRoleLevel,ConRoleLevel,0,-1,-1,225,43,0,0,90000
