"""ID""","""Name""","""Desc""","""NameStrDict""","""DescStrDict""","""Slot""","""EquipClass""","""BaseAttrs1""","""BaseAttrs2""","""LevelLimit""","""ProfessionLimit""","""ExAttr1""","""ExAttr2""","""ExAttr3""","""ExAttr4""","""ExAttr5"""
123005,,,90050,1,3,2,,,0,-1,123005,123005,123005,123005,123005
123006,,,90051,1,3,2,,,0,-1,123006,123006,123006,123006,123006
123007,,,90052,1,3,2,,,0,-1,123007,123007,123007,123007,123007
123008,,,90053,1,3,2,,,0,-1,123008,123008,123008,123008,123008
123009,,,90054,1,3,2,,,0,-1,123009,123009,123009,123009,123009
123010,,,90055,1,3,2,,,0,-1,123010,123010,123010,123010,123010
124001,,,90056,1,4,2,,,0,-1,124001,124001,124001,124001,124001
124002,,,90057,1,4,2,,,0,-1,124002,124002,124002,124002,124002
124003,,,90058,1,4,2,,,0,-1,124003,124003,124003,124003,124003
124004,,,90059,1,4,2,,,0,-1,124004,124004,124004,124004,124004
124005,,,90060,1,4,2,,,0,-1,124005,124005,124005,124005,124005
124006,,,90061,1,4,2,,,0,-1,124006,124006,124006,124006,124006
124007,,,90062,1,4,2,,,0,-1,124007,124007,124007,124007,124007
124008,,,90063,1,4,2,,,0,-1,124008,124008,124008,124008,124008
124009,,,90064,1,4,2,,,0,-1,124009,124009,124009,124009,124009
124010,,,90065,1,4,2,,,0,-1,124010,124010,124010,124010,124010
125000,,,90100,1,1,2,,,0,-1,125000,125000,125000,125000,125000
125001,,,90100,1,2,2,,,0,-1,125000,125000,125000,125000,125000
125002,,,90100,1,3,2,,,0,-1,125000,125000,125000,125000,125000
125003,,,90100,1,4,2,,,0,-1,125000,125000,125000,125000,125000
128000,,,90400,1,1,2,,,0,-1,128000,128000,128000,128000,128000
128001,,,90400,1,2,2,,,0,-1,128000,128000,128000,128000,128000
128002,,,90400,1,3,2,,,0,-1,128000,128000,128000,128000,128000
128003,,,90400,1,4,2,,,0,-1,128000,128000,128000,128000,128000
999999,,,1,1,4,1,,,0,-1,999999,999999,999999,999999,999999
